timestamp,metric_type,trigger_event,folder,duration_ms,completeness_pct,accuracy_pct,memory_mb,cpu_load,additional_data
2025-04-21T22:16:01.368Z,"extension","activation","sbom-testapp-1",,,,,,""
2025-04-21T22:17:19.545Z,"sbom_request","manual_command","sbom-testapp-1",,,,,,""
2025-04-21T22:17:25.902Z,"resource_usage","sbom_file_created","sbom-testapp-1",,,,50.08,0,""
2025-04-21T22:17:26.913Z,"resource_usage","sbom_file_created","sbom-testapp-1",,,,50.82,0,""
2025-04-21T22:17:27.927Z,"resource_usage","sbom_file_created","sbom-testapp-1",,,,50.86,0,""
2025-04-21T22:17:28.940Z,"resource_usage","sbom_file_created","sbom-testapp-1",,,,51,0,""
2025-04-21T22:17:30.601Z,"sbom_generation","manual_command","sbom-testapp-1",11050.96,,,,,""
2025-04-21T22:17:34.660Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,49.09,0,""
2025-04-21T22:17:35.673Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,49.13,0,""
2025-04-21T22:17:36.688Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,49.39,0,""
2025-04-21T22:17:37.069Z,"vulnerability_scan","sbom_file_change","sbom-testapp-1",2869.04,,,,,""
2025-04-21T22:20:37.238Z,"dashboard_view","manual_command","dashboard",,,,,,""
2025-04-21T22:20:37.243Z,"vulnerability_summary","dashboard_view","all_reports",,,,,,"{"critical":0,"high":1,"medium":1,"low":0,"total":2}"
2025-04-21T22:26:59.450Z,"extension","activation","sbom-testapp-1",,,,,,""
2025-04-21T22:27:22.488Z,"extension","activation","sbom-testapp-1",,,,,,""
2025-04-21T22:27:37.121Z,"dashboard_view","manual_command","dashboard",,,,,,""
2025-04-21T22:27:37.127Z,"vulnerability_summary","dashboard_view","all_reports",,,,,,"{"critical":0,"high":1,"medium":1,"low":0,"total":2}"
2025-04-22T00:01:41.725Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.69,0,""
2025-04-22T00:01:42.735Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.73,0,""
2025-04-22T00:01:43.737Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.78,0,""
2025-04-22T00:01:44.752Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.15,0,""
2025-04-22T00:01:45.766Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.19,0,""
2025-04-22T00:01:46.777Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.23,0,""
2025-04-22T00:01:47.792Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.42,0,""
2025-04-22T00:01:47.838Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,47.45,0,""
2025-04-22T00:01:48.802Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.51,0,""
2025-04-22T00:01:48.849Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,47.53,0,""
2025-04-22T00:01:49.813Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.59,0,""
2025-04-22T00:01:49.859Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,47.6,0,""
2025-04-22T00:01:50.813Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.71,0,""
2025-04-22T00:01:51.825Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.74,0,""
2025-04-22T00:01:52.825Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.78,0,""
2025-04-22T00:01:53.831Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.82,0,""
2025-04-22T00:01:54.841Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.86,0,""
2025-04-22T00:01:55.847Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,47.9,0,""
2025-04-22T00:01:55.854Z,"sbom_generation","package.json_changed","sbom-testapp-1",15126.37,,,0.29,0,""
2025-04-22T00:01:55.886Z,"sbom_completeness","package.json_changed","sbom-testapp-1",,100,,,,""
2025-04-22T00:01:55.906Z,"vulnerability_accuracy","package.json_changed","sbom-testapp-1",,,0,,,""
2025-04-22T00:01:55.910Z,"sbom_timeliness","package.json_changed","sbom-testapp-1",15187.12,,,,,""
2025-04-22T00:01:55.917Z,"responsiveness","package.json_changed","sbom-testapp-1",15231,,,,,""
2025-04-22T00:01:59.953Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,41.21,0,""
2025-04-22T00:02:00.973Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,41.25,0,""
2025-04-22T00:02:01.984Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,41.29,0,""
2025-04-22T00:02:02.544Z,"vulnerability_scan","sbom_file_change","sbom-testapp-1",2934.32,,,,,""
2025-04-22T00:02:36.108Z,"sbom_request","manual_command","sbom-testapp-1",,,,,,""
2025-04-22T00:02:41.262Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,41.58,0,""
2025-04-22T00:02:42.275Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,41.62,0,""
2025-04-22T00:02:44.742Z,"sbom_generation","manual_command","sbom-testapp-1",8628.86,,,,,""
2025-04-22T00:02:48.821Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,41.89,0,""
2025-04-22T00:02:49.833Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,42.04,0,""
2025-04-22T00:02:50.833Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,42.08,0,""
2025-04-22T00:02:51.147Z,"vulnerability_scan","sbom_file_change","sbom-testapp-1",2751.23,,,,,""
2025-04-22T00:03:57.416Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.43,0,""
2025-04-22T00:03:58.417Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.51,0,""
2025-04-22T00:03:59.429Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.55,0,""
2025-04-22T00:04:00.442Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.59,0,""
2025-04-22T00:04:01.459Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.78,0,""
2025-04-22T00:04:01.752Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,42.11,0,""
2025-04-22T00:04:02.472Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.14,0,""
2025-04-22T00:04:02.763Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,42.18,0,""
2025-04-22T00:04:03.486Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.22,0,""
2025-04-22T00:04:04.493Z,"resource_usage","package.json_changed_pre_generation","sbom-testapp-1",,,,42.3,0,""
2025-04-22T00:04:05.322Z,"sbom_generation","package.json_changed","sbom-testapp-1",8905.33,,,,0,""
2025-04-22T00:04:05.343Z,"sbom_completeness","package.json_changed","sbom-testapp-1",,100,,,,""
2025-04-22T00:04:05.358Z,"vulnerability_accuracy","package.json_changed","sbom-testapp-1",,,0,,,""
2025-04-22T00:04:05.362Z,"sbom_timeliness","package.json_changed","sbom-testapp-1",8945.61,,,,,""
2025-04-22T00:04:05.366Z,"responsiveness","package.json_changed","sbom-testapp-1",8969.73,,,,,""
2025-04-22T00:04:09.387Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,45.32,0,""
2025-04-22T00:04:10.400Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,46.06,0,""
2025-04-22T00:04:11.401Z,"resource_usage","sbom_file_change","sbom-testapp-1",,,,46.11,0,""
2025-04-22T00:04:11.811Z,"vulnerability_scan","sbom_file_change","sbom-testapp-1",2775.43,,,,,""
2025-04-22T00:05:58.655Z,"dashboard_view","manual_command","dashboard",,,,,,""
2025-04-22T00:05:58.665Z,"vulnerability_summary","dashboard_view","all_reports",,,,,,"{"critical":0,"high":3,"medium":2,"low":0,"total":5}"
